,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.1521914005279541,0.01868984214508344,0.0015995025634765625,0.0004897458260564343,0.1,"(10,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (10,)}",0.7957295644393872,0.42436908101752746,0.6327689215321227,0.5025331361873406,0.6210646021714943,0.5954882639784774,0.12674681397894078,44,0.8121408517864881,0.49929909870638634,0.5298619974201811,0.5285756949953739,0.5302909284270871,0.5800337142671033,0.11664585299018776
1,0.16679019927978517,0.03131806664383996,0.001399660110473633,0.0004901547503752324,0.1,"(20,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20,)}",0.9442724458204335,0.8583792289535801,1.0,0.7654263036798472,0.880701754385965,0.8898218687079401,0.07949706965719802,29,0.9491445117136089,0.912380952380952,0.9426699426699424,0.8392884689436101,0.9642401021711371,0.9215447955758501,0.044454436604298334
2,0.17858943939208985,0.02682178220512787,0.0016005992889404296,0.0004901546112107904,0.1,"(30,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (30,)}",0.9442724458204335,0.9722007722007722,1.0,1.0,0.9705627705627704,0.9773465220552429,0.020959803582058286,2,0.9855042016806723,0.9782505910165482,0.9714052287581701,0.9785615844010006,0.9857113696672792,0.979886595104734,0.005326372878285824
3,0.1271916389465332,0.02007245475632132,0.0015999794006347657,0.0004900376712804197,0.1,"(40,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (40,)}",0.9160839160839159,0.9442724458204336,0.9409722222222223,0.785004516711834,1.0,0.9172875373302323,0.07151024658189388,25,0.9709901198234181,0.9564393939393938,0.9136513157894723,0.9282051282051273,0.9570639950930286,0.9452699905700882,0.021053879858775684
4,0.12841644287109374,0.016746362179918754,0.0007999897003173828,0.0007483537202684933,0.1,"(10, 10)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (10, 10)}",0.3323170731707312,0.3323124042879019,0.3323124042879025,0.32819722650231176,0.32819722650231176,0.3306714645306892,0.0020159229712157604,77,0.33282325937260754,0.3284615384615359,0.33282384409628657,0.33000767459707686,0.33000767459707686,0.3308247982249167,0.0017268705863632962
5,0.06799683570861817,0.007588966801568046,0.003199863433837891,0.001599931983383821,0.1,"(10, 20)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (10, 20)}",0.3333333333333328,0.3333333333333332,0.3333333333333338,0.3333333333333338,0.3333333333333338,0.3333333333333334,4.186378662294689e-16,57,0.3333333333333318,0.3333333333333307,0.3333333333333264,0.3333333333333264,0.3333333333333264,0.3333333333333283,2.418783361085025e-15
6,0.10559425354003907,0.015917926315487326,0.001600027084350586,0.0019596250367138884,0.1,"(10, 30)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (10, 30)}",0.3312977099236636,0.3333333333333332,0.32819722650231176,0.3292307692307697,0.38279199301047967,0.3409473015902477,0.020963472110171282,53,0.34569266374981783,0.33282384409629084,0.3620185189166084,0.34683909284130593,0.38372156005322233,0.3542191359314491,0.017413487190096482
7,0.09039421081542968,0.008978676960785364,0.0016004085540771485,0.0019600921817873873,0.1,"(10, 40)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (10, 40)}",0.3333333333333328,0.3333333333333332,0.3333333333333338,0.3333333333333338,0.3312883435582827,0.33292537696904057,0.0008172136798161474,61,0.3333333333333318,0.3333333333333307,0.3333333333333264,0.3330786860198556,0.3325688073394426,0.3331294986718574,0.00029718761868591817
8,0.1175931453704834,0.005425365320806109,0.0015999794006347657,0.001959566588466145,0.1,"(20, 10)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 10)}",0.5792326772714123,0.4877633283075657,0.39428494394123526,0.6327689215321227,0.44925962388202384,0.5087639728288836,0.08646272221922445,50,0.5223731922505843,0.5232236547140067,0.5740275470137124,0.5082361580584124,0.5527659362365033,0.5361252976546439,0.02386155175138123
9,0.19678778648376466,0.03905840273162851,0.002399778366088867,0.0019594108850487517,0.1,"(20, 20)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20)}",0.7270109569574809,0.7269819970926984,0.6658574158735955,0.7153488372093025,0.880701754385965,0.7431389897011738,0.07228558656438086,37,0.6804944382820409,0.6514177719603694,0.7002361939445797,0.6888888888888844,0.9426699426699422,0.7327414471491633,0.10620066069969296
