,x,y,target
0,-10.644449234008789,-4.17258358001709,0.0
1,35.0633659362793,-30.036434173583984,0.0
2,32.279571533203125,-25.932966232299805,0.0
3,-39.837913513183594,4.740424633026123,0.0
4,-15.930671691894531,-2.0499370098114014,0.0
5,31.801158905029297,-29.5164852142334,0.0
6,-10.083305358886719,37.29254150390625,0.0
7,2.1763134002685547,-35.17647933959961,1.0
8,37.339054107666016,4.3450493812561035,0.0
9,-11.159699440002441,-9.882094383239746,0.0
10,-7.259442329406738,18.60050392150879,0.0
11,-42.575958251953125,-3.8455443382263184,0.0
12,30.084232330322266,-6.032266616821289,0.0
13,-39.64869689941406,7.30720853805542,0.0
14,0.7598097324371338,37.459197998046875,0.0
15,-40.74840545654297,6.804436206817627,0.0
16,-7.764747619628906,4.478714942932129,0.0
17,0.6900560855865479,1.6920342445373535,0.0
18,7.519901275634766,28.50263214111328,0.0
19,-17.979318618774414,14.219539642333984,0.0
20,-17.989656448364258,-9.481916427612305,0.0
21,36.47154235839844,-8.813462257385254,0.0
22,41.73807144165039,-8.468003273010254,0.0
23,41.521575927734375,-14.014047622680664,0.0
24,13.99024486541748,22.972299575805664,0.0
25,-43.322269439697266,-0.10149380564689636,0.0
26,42.289878845214844,3.3831963539123535,0.0
27,-0.28383612632751465,-40.6697998046875,1.0
28,-0.7405859231948853,10.50182056427002,0.0
29,7.140405654907227,17.379812240600586,0.0
30,-19.681774139404297,-2.836737632751465,0.0
31,10.454017639160156,23.782428741455078,0.0
32,-17.240724563598633,-10.614017486572266,0.0
33,44.2192268371582,2.228363037109375,0.0
34,4.400963306427002,23.685382843017578,0.0
35,34.390586853027344,3.314469337463379,0.0
36,-10.196402549743652,11.65410327911377,0.0
37,-3.3480143547058105,11.774169921875,0.0
38,3.0841176509857178,-35.523094177246094,1.0
39,32.52448272705078,-0.7588777542114258,0.0
40,-6.932634353637695,-7.009012222290039,0.0
41,0.9107881188392639,-0.240321084856987,0.0
42,37.736717224121094,-28.27924156188965,0.0
43,-8.453082084655762,22.63693618774414,0.0
44,-8.945770263671875,-8.284897804260254,0.0
45,-14.671285629272461,-2.107848644256592,0.0
46,39.19965744018555,-10.235167503356934,0.0
47,38.53672790527344,6.792422294616699,0.0
48,-44.74048614501953,-1.807339072227478,0.0
49,0.16634857654571533,28.64031219482422,0.0
50,-19.402029037475586,16.59264373779297,0.0
51,-21.387170791625977,-6.965145587921143,0.0
52,-12.009875297546387,-18.06984519958496,0.0
53,-5.292250156402588,-2.7472503185272217,0.0
54,0.9279255867004395,-40.76948165893555,1.0
55,-1.920105218887329,-40.4336051940918,1.0
56,-0.6097266674041748,15.82457447052002,0.0
57,-14.425127983093262,19.237693786621094,0.0
58,30.663131713867188,9.084872245788574,0.0
59,35.28005599975586,3.9866626262664795,0.0
60,35.500247955322266,-29.647958755493164,0.0
61,-5.767263889312744,-36.10840606689453,1.0
62,0.9987144470214844,-36.118988037109375,1.0
63,-2.6548571586608887,34.97538757324219,0.0
64,2.5726561546325684,-41.69061279296875,1.0
65,-37.82524871826172,5.835670471191406,0.0
66,-42.372737884521484,8.949917793273926,0.0
67,-11.514668464660645,28.922258377075195,0.0
68,0.22483515739440918,35.61575698852539,0.0
69,32.01801300048828,-8.617670059204102,0.0
70,7.265269756317139,15.152322769165039,0.0
71,44.8200569152832,-5.583639144897461,0.0
72,33.09577178955078,-31.93716049194336,0.0
73,4.491123199462891,18.862089157104492,0.0
74,32.85224914550781,-31.407249450683594,0.0
75,-42.486873626708984,5.747209072113037,0.0
76,31.586071014404297,-27.019895553588867,0.0
77,-1.080599308013916,26.72794532775879,0.0
78,-39.799808502197266,-3.3767848014831543,0.0
79,-35.413597106933594,-2.4976089000701904,0.0
80,-14.875436782836914,18.727497100830078,0.0
81,3.562734603881836,-39.65883255004883,1.0
82,41.4066162109375,-14.04107666015625,0.0
83,1.0437744855880737,15.346782684326172,0.0
84,9.926933288574219,13.132349967956543,0.0
85,-20.08180809020996,-6.2470502853393555,0.0
86,-2.0363783836364746,-1.605376958847046,0.0
87,-6.114073276519775,-9.527419090270996,0.0
88,37.73871994018555,-7.6250834465026855,0.0
89,-14.45218563079834,-0.3718152940273285,0.0
90,33.49920654296875,8.426679611206055,0.0
91,31.776874542236328,10.005053520202637,0.0
92,29.59586524963379,-10.608043670654297,0.0
93,-15.930679321289062,-2.049940586090088,0.0
94,44.76093292236328,-3.3752098083496094,0.0
95,-0.6484596133232117,20.597610473632812,0.0
96,-12.160072326660156,30.335134506225586,0.0
97,-0.20706585049629211,-36.37443923950195,1.0
98,-6.673509120941162,-3.2231273651123047,0.0
99,-44.05634307861328,0.4556899666786194,0.0
100,-1.8248543739318848,36.04342269897461,0.0
101,36.06943893432617,-7.450873851776123,0.0
102,5.336946964263916,-34.97013854980469,1.0
103,-10.219955444335938,11.248661041259766,0.0
104,-44.51554870605469,-3.231245279312134,0.0
105,11.101113319396973,16.06292152404785,0.0
106,4.274548530578613,16.276813507080078,0.0
107,28.983863830566406,-9.54360294342041,0.0
108,-5.250188827514648,8.730669021606445,0.0
109,2.2694201469421387,-40.16766357421875,1.0
110,11.554072380065918,24.139245986938477,0.0
111,-10.379146575927734,-7.213950157165527,0.0
112,32.78382873535156,11.342007637023926,0.0
113,31.198637008666992,-24.58108139038086,0.0
114,-8.602239608764648,25.275035858154297,0.0
115,13.434109687805176,22.315046310424805,0.0
116,-42.24547576904297,5.324944972991943,0.0
117,44.50249099731445,-5.991279602050781,0.0
118,-14.623326301574707,20.548248291015625,0.0
119,-3.3513450622558594,-39.21889877319336,1.0
120,-44.23104476928711,-0.6448692083358765,0.0
121,1.9273707866668701,-42.02452087402344,1.0
122,30.6746883392334,-11.538318634033203,0.0
123,0.37488049268722534,38.84565353393555,0.0
124,12.510602951049805,25.909561157226562,0.0
125,-22.10239601135254,-7.1583476066589355,0.0
126,-2.448538303375244,27.128795623779297,0.0
127,6.719836235046387,23.25497055053711,0.0
128,-2.4531569480895996,-40.8198127746582,1.0
129,1.7230744361877441,34.2518310546875,0.0
130,-2.9159343242645264,27.088544845581055,0.0
131,-11.340685844421387,2.1267035007476807,0.0
132,-14.14659309387207,24.38624382019043,0.0
133,41.96782302856445,-11.450961112976074,0.0
134,-2.433288097381592,17.622201919555664,0.0
135,-19.43911361694336,-4.365743637084961,0.0
136,-41.21610641479492,9.274746894836426,0.0
137,-7.462257385253906,35.48213195800781,0.0
138,-8.037109375,15.484143257141113,0.0
139,42.24400329589844,-2.9755115509033203,0.0
140,45.397804260253906,-6.281122207641602,0.0
141,0.8236451148986816,30.70046043395996,0.0
142,-21.585979461669922,10.677090644836426,0.0
143,-14.127452850341797,22.885616302490234,0.0
144,-5.117610931396484,-8.568035125732422,0.0
145,-17.777629852294922,-9.863371849060059,0.0
146,-40.958160400390625,-0.9011435508728027,0.0
147,-43.56761169433594,-2.3180654048919678,0.0
148,-18.76502227783203,21.2117862701416,0.0
149,-8.622930526733398,34.11809158325195,0.0
150,-6.16282844543457,-5.710559368133545,0.0
151,2.9413058757781982,17.670621871948242,0.0
152,-42.339683532714844,-2.0363552570343018,0.0
153,3.5837314128875732,-40.19961929321289,1.0
154,-3.850480794906616,40.53775405883789,0.0
155,-4.201640605926514,24.13690757751465,0.0
156,38.989784240722656,-12.95004653930664,0.0
157,11.740742683410645,17.10409164428711,0.0
158,33.93586349487305,5.45979642868042,0.0
159,-44.984169006347656,2.1394941806793213,0.0
160,8.44444751739502,13.939825057983398,0.0
161,33.63551330566406,-3.721665620803833,0.0
162,28.948545455932617,-0.9388701915740967,0.0
163,2.5089893341064453,13.833860397338867,0.0
164,-8.121417999267578,22.566118240356445,0.0
165,-4.887997150421143,37.00467300415039,0.0
166,-42.719627380371094,5.69767427444458,0.0
167,44.32619094848633,-1.4021254777908325,0.0
168,-7.338760852813721,15.055371284484863,0.0
169,12.27403450012207,14.845459938049316,0.0
170,38.281959533691406,1.6000287532806396,0.0
171,3.8676106929779053,35.54127502441406,0.0
172,-5.843080043792725,36.87043762207031,0.0
173,7.194809436798096,19.802671432495117,0.0
174,35.4743537902832,3.131941556930542,0.0
175,2.8560688495635986,-34.471961975097656,1.0
176,32.71462631225586,-23.382814407348633,0.0
177,39.102596282958984,2.7369401454925537,0.0
178,8.825520515441895,16.33710289001465,0.0
179,3.55193829536438,33.920711517333984,0.0
180,-1.9752507209777832,37.639705657958984,0.0
181,35.24150466918945,-28.877853393554688,0.0
182,-40.74946212768555,8.82961654663086,0.0
183,-7.771691799163818,23.842880249023438,0.0
184,-8.382527351379395,14.562767028808594,0.0
185,-0.13084489107131958,12.874738693237305,0.0
186,-19.36848258972168,14.2568941116333,0.0
187,-46.286251068115234,-4.7547926902771,0.0
188,-19.311555862426758,-14.77403736114502,0.0
189,6.874391555786133,27.14897918701172,0.0
190,-5.859072208404541,-6.4888434410095215,0.0
191,-5.292233943939209,-2.7472503185272217,0.0
192,9.978606224060059,14.71448040008545,0.0
193,2.016944169998169,-35.96814727783203,1.0
194,35.85047149658203,3.78600811958313,0.0
195,32.190738677978516,0.9375821948051453,0.0
196,44.316314697265625,4.033806800842285,0.0
197,-14.825275421142578,-19.015596389770508,0.0
198,38.49977493286133,5.428187370300293,0.0
199,-17.751222610473633,-18.179323196411133,0.0
200,-18.984582901000977,-18.130903244018555,0.0
201,3.022913932800293,19.784738540649414,0.0
202,-3.1456124782562256,-0.3599361479282379,0.0
203,-11.684966087341309,-17.826208114624023,0.0
204,-7.777524948120117,13.205674171447754,0.0
205,-2.15388560295105,4.2519612312316895,0.0
206,39.28656768798828,-10.139962196350098,0.0
207,6.442526340484619,28.554096221923828,0.0
208,39.41571807861328,0.2207089066505432,0.0
209,-12.051733016967773,-19.80112075805664,0.0
210,4.804612636566162,30.750669479370117,0.0
211,-3.178614616394043,-8.406980514526367,0.0
212,-16.98011589050293,-8.55915355682373,0.0
213,-2.1736598014831543,26.386192321777344,0.0
214,34.8411750793457,-11.349883079528809,0.0
215,-45.27555465698242,-4.1926679611206055,0.0
216,39.86968994140625,-14.486224174499512,0.0
217,-9.349915504455566,-30.74443817138672,1.0
218,-15.643548965454102,18.32172966003418,0.0
219,-7.952801704406738,19.546098709106445,0.0
220,1.677321434020996,-41.21901321411133,1.0
221,40.145381927490234,-14.207545280456543,0.0
222,-3.32542085647583,21.611797332763672,0.0
223,-8.297149658203125,-17.802202224731445,0.0
